Uniprot	Prize
A9Z1X7	21.071311313713856
Q99081	21.06493145926055
Q14152	20.85789158041955
B0YIW2	18.542406625401664
P69905	18.542406625401664
H3BLZ8	18.196934917356717
P02787	17.719582437207848
Q9Y2R4	17.190463383742745
Q9UKV3-5	17.13580375567927
Q96DC7-2	16.897015158419013
P23142	16.897015158419013
P37802-2	16.274083658334575
Q9NZ63	16.274083658334575
Q9NRA8-3	16.274083658334575
P02765	16.274083658334575
O60869	15.79086796248886
Q15388	15.79086796248886
Q9H1E3	15.79086796248886
Q92576	15.79086796248886
Q9Y2W1	15.7214761705682
P18031	15.443836839104806
P51957	15.443836839104806
Q6PKG0	15.443836839104806
Q92922	15.443836839104806
Q9UQ35	15.443836839104806
Q5T5H1	15.443836839104806
Q9H6F5	15.443836839104806
O96013	15.443836839104806
Q13740-2	15.38072371626338
Q8N684-3	15.293976327096376
Q8WWM7	15.21427196842434
P61978-2	15.21427196842434
P49207	15.176886015264028
Q14738	15.126198193230165
A0A075B738	15.126198193230165
Q5JTH9	15.034879178342228
P52594-4	14.939438197491754
P02786	14.939438197491754
Q8NBM4	14.753930879238576
O60749	14.730881673685902
Q96BH1	14.62141532834385
Q15027	14.62141532834385
Q99490-2	14.621168908889056
Q8IU60	14.621168908889056
Q13243	14.621168908889056
P48634	14.621168908889056
P06748	14.579200859938705
A0A087X0X3	14.579200859938705
O43719	14.579200859938705
P16949	14.579200859938705
G0XQ39	14.579200859938705
P01106	14.523168246933807
Q7Z5J4	14.523168246933807
Q9NQC3	14.458314904374504
O75151	14.412142664611077
Q96T58	14.395101572386631
Q00403	14.292095147533969
Q49A26	14.292095147533969
O14646	14.292095147533969
Q8TEA8	14.292095147533969
F8VX04	14.272028894514438
Q93100-3	14.140039580422245
P29350-2	14.140039580422245
P52756	14.140039580422245
Q9NX58	14.11872426863695
Q9UIQ6	14.108985759996376
P02768	14.059248195735153
P62805	14.059248195735153
P68363-2	13.997430448780474
Q9HBD4	13.989693442464368
Q9Y2W2	13.97897715236234
Q86Y91-4	13.908056474117856
F8W0Q9	13.880238425605874
Q15154	13.880238425605874
Q01082	13.880238425605874
Q9H4L5	13.880001713634847
O75995	13.880001713634847
P38935	13.880001713634847
O15127	13.880001713634847
O15042	13.79906792889002
O75396	13.794356422527082
Q9Y2D5	13.794356422527082
Q9BXB4	13.794356422527082
P04004	13.68874694448392
B7ZL14	13.659848118019934
P49790-3	13.659091954797207
P18858	13.59169947496984
P98179	13.539473982975995
Q14739	13.523549032137971
Q96HY6	13.523549032137971
Q8NCD3	13.514355911091808
Q9BVC5	13.514355911091808
E7ESS2	13.514355911091808
P20742	13.51410313266584
Q9Y5B9	13.508279153162022
Q9H814	13.500732352549582
P16383	13.458577954497345
P07766	13.458577954497345
Q9UPP1	13.458577954497345
O75449	13.458577954497345
P46013	13.397327642841184
Q6JBY9	13.383769960234037
P11171	13.342818245058288
Q9Y6X9	13.323239846125265
P29590-9	13.261227541264597
Q13094	13.260660557587942
A8MXP9	13.25117365004309
P04637	13.244316125495093
A0A0A0MTS7	13.236038274295295
Q5TEC6	13.15702262182402
Q9ULU4-19	13.155023017884352
M0QYC1	13.153109247056069
Q9Y314	13.135709204007696
Q9BTA9	12.993987067995075
Q16718-2	12.98408298827214
Q92609-2	12.93970488132085
P06396-2	12.857332581536657
P19823	12.857332581536657
Q7Z5R6	12.771821102130906
O75533	12.762215433951555
Q13242	12.762215433951555
Q9Y520-7	12.755112386584218
Q6DN12	12.755112386584218
Q3KQU3	12.735728051971156
P06493	12.735728051971156
Q86V48	12.735728051971156
Q9UKJ3	12.735728051971156
O14681	12.732539404999594
Q8TBB5	12.63644077696673
O94874-2	12.63644077696673
Q01130	12.61052721748533
P38159	12.585756566738729
Q96DF8	12.532849127711808
Q8WUM0	12.532849127711808
P42166	12.532849127711808
Q16566	12.504317624127228
Q14684	12.467365025830786
O95231	12.467365025830786
